subject_id	predicate_id	object_id	match_type	subject_label	object_label	author_id	reviewer_id	comment
STY:T032	skos:exactMatch	biolink:OrganismAttribute	Lexical	organism attribute	OrganismAttribute	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T025	skos:exactMatch	biolink:Cell	Lexical	cell	Cell	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T052	skos:exactMatch	biolink:Activity	Lexical	activity	Activity	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T053	skos:exactMatch	biolink:Behavior	Lexical	behavior	Behavior	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T201	skos:exactMatch	biolink:Clinical Attribute	Lexical	clinical attribute	ClinicalAttribute	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T071	skos:exactMatch	biolink:Entity	Lexical	entity	Entity	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T051	skos:exactMatch	biolink:Event	Lexical	event	Event	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T127	skos:exactMatch	biolink:Vitamin	Lexical	vitamin	Vitamin	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T168	skos:exactMatch	biolink:Food	Lexical	food	Food	https://bioportal.bioontology.org/	orcid:0000-0001-5705-7831	
STY:T007	skos:broadMatch	biolink:OrganismTaxon	Logical	bacterium	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T002	skos:broadMatch	biolink:OrganismTaxon	Logical	plant	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T061	skos:closeMatch	biolink:Procedure	Logical	therapeutic or preventive procedure	Procedure	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T004	skos:broadMatch	biolink:OrganismTaxon	Logical	fungus	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T109	skos:closeMatch	biolink:ChemicalEntity	Logical	organic chemical	ChemicalEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T200	skos:exactMatch	biolink:Drug	Logical	clinical drug	Drug	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T121	skos:broadMatch	biolink:Drug	Logical	pharmacologic substance	Drug	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T116	skos:closeMatch	biolink:Polypeptide	Logical	"amino acid, peptide, or protein"	Polypeptide	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T047	skos:exactMatch	biolink:Disease	Logical	disease or syndrome	Disease	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T037	skos:closeMatch	biolink:PathologicalProcess	Logical	injury or poisoning	PathologicalProcess	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T033	skos:closeMatch	biolink:DiseaseOrPhenotypicFeature	Logical	finding	DiseaseOrPhenotypicFeature	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T123	skos:broadMatch	biolink:BiologicalEntity	Logical	biologically active substance	BiologicalEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T013	skos:broadMatch	biolink:OrganismTaxon	Logical	fish	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T028	skos:closeMatch	biolink:GenomicEntity	Logical	gene or genome	GenomicEntity	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T005	skos:broadMatch	biolink:OrganismTaxon	Logical	virus	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T126	skos:closeMatch	biolink:Protein	Logical	enzyme	Protein	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T060	skos:closeMatch	biolink:Procedure	Logical	diagnostic procedure	Procedure	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T074	skos:closeMatch	biolink:Device	Logical	medical device	Device	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T191	skos:closeMatch	biolink:Disease	Logical	neoplastic process	Disease	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T046	skos:closeMatch	biolink:PathologicalProcess	Logical	pathologic function	PathologicalProcess	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T129	skos:broadMatch	biolink:MolecularEntity	Logical	immunologic factor	MolecularEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T023	skos:closeMatch	biolink:AnatomicalEntity	Logical	"body part, organ, or organ component"	AnatomicalEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T012	skos:broadMatch	biolink:OrganismTaxon	Logical	bird	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T014	skos:broadMatch	biolink:OrganismTaxon	Logical	reptile	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T015	skos:broadMatch	biolink:OrganismTaxon	Logical	mammal	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T019	skos:closeMatch	biolink:PathologicalAnatomicalStructure	Logical	congenital abnormality	PathologicalAnatomicalStructure	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T011	skos:broadMatch	biolink:OrganismTaxon	Logical	amphibian	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T114	skos:closeMatch	biolink:NucleicAcidEntity	Logical	"nucleic acid, nucleoside, or nucleotide"	NucleicAcidEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T130	skos:broadMatch	biolink:ChemicalEntity	Logical	"indicator, reagent, or diagnostic aid"	ChemicalEntity	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T184	skos:closeMatch	biolink:PhenotypicFeature	Logical	sign or symptom	PhenotypicFeature	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T059	skos:closeMatch	biolink:Procedure	Logical	laboratory procedure	Procedure	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
STY:T194	skos:broadMatch	biolink:OrganismTaxon	Logical	archaeon	OrganismTaxon	orcid:0000-0001-5705-7831	orcid:0000-0001-5705-7831	
STY:T048	skos:closeMatch	biolink:Disease	Logical	mental or behavioral dysfunction	Disease	https://github.com/biolink/biolink-model/blob/f9e5b2f7c7652d116bdcdcdd232dfb6f851cb039/biolink-model.yaml	orcid:0000-0001-5705-7831	
