Ontology	NodeCount	EdgeCount		biolink:NamedThing	biolink:OntologyClass	biolink:BiologicalProcess	biolink:Cell	biolink:CellularComponent	biolink:ChemicalSubstance	biolink:Disease	biolink:Event	biolink:ExposureEvent	biolink:Gene	biolink:MolecularActivity	biolink:NamedThing	biolink:OntologyClass	biolink:OrganismalEntity	biolink:Pathway	biolink:PhenotypicFeature	biolink:Protein	biolink:SequenceFeature	biolink:SexQualifier	biolink:Source	biolink:TaxonomicRank	biolink:Unit	biolink:AnatomicalEntity	biolink:related_to	biolink:subclass_of	biolink:part_of	biolink:inverseOf	biolink:subPropertyOf	biolink:has_part	biolink:has_participant	biolink:has_unit	biolink:preceded_by	biolink:has_attribute	biolink:positively_regulates	biolink:negatively_regulates
ABA-AMB	916	914		0	0	0	0	0	0	0	0	913	3	0	0	913	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	0	1	0	913	0	0	0
ABD	1446	2019		0	0	0	0	0	0	0	0	1445	1	0	0	1445	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	2019	0	0	0
ACESO	297	431		0	0	0	0	0	0	0	0	296	1	0	0	296	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	431	0	0	0
ACGT-MO	2047	2129		0	0	0	0	0	0	0	0	1841	206	0	0	1841	0	0	206	0	0	0	0	0	0	0		0	0	0	0	0	103	114	0	1775	51	0	0
AD-DROP	95	99		0	0	0	0	0	0	0	0	93	2	0	0	93	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	25	12	0	0
ADALAB	604	567		0	0	0	0	0	0	0	177	418	1	0	0	418	0	0	1	1	2	5	0	0	0	0		0	0	0	0	0	58	16	0	483	0	1	1
ADALAB-META	234	161		0	0	0	0	0	0	0	0	200	34	0	0	200	0	0	34	0	0	0	0	0	0	0		0	0	0	0	0	61	6	0	82	2	0	0
ADAR	3024	1869		0	0	0	0	0	0	0	0	3016	8	0	0	3016	0	0	8	0	0	0	0	0	0	0		0	0	0	0	0	11	1	0	806	440	0	0
ADCAD	70	67		0	0	0	0	0	0	0	0	69	1	0	0	69	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	67	0	0	0
ADHER_INTCARE_EN	276	276		0	0	0	0	0	0	0	0	264	12	0	0	264	0	0	12	0	0	0	0	0	0	0		0	0	0	0	0	1	5	0	270	0	0	0
ADHER_INTCARE_SP	276	276		0	0	0	0	0	0	0	0	265	11	0	0	265	0	0	11	0	0	0	0	0	0	0		0	0	0	0	0	0	5	0	271	0	0	0
ADMIN	126	124		0	0	0	0	0	0	0	0	116	10	0	0	116	0	0	10	0	0	0	0	0	0	0		0	0	0	0	0	5	4	0	43	0	0	0
ADMO	10960	12710		0	0	0	0	0	0	0	0	10959	1	0	0	10959	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	10	4	0	12696	0	0	0
ADO	1578	1614		0	0	0	0	0	0	0	0	1578	0	0	0	1578	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	1	1	0	1612	0	0	0
ADW	384	369		0	0	0	0	0	0	0	0	383	1	0	0	383	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	366	0	0	0
AEO	269	346		0	0	0	0	0	0	71	0	197	1	0	0	197	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	267	79	0	0
AERO	631	783		0	0	0	0	0	0	0	0	619	5	0	0	619	0	0	5	0	0	0	0	7	0	0		0	0	1	11	40	32	20	0	508	129	0	0
AFO	4681	7474		0	0	0	0	20	0	0	0	4656	4	0	0	4656	1	0	4	0	0	0	0	0	0	0		3	1	0	6	19	301	88	1	3478	2197	0	0
AGRO	4245	6630		0	0	0	0	553	0	0	0	3384	37	0	0	3384	236	0	37	0	0	0	0	35	0	0		283	0	4	81	325	183	42	41	4845	198	0	0
AGROCYMAC	167	582		0	0	0	0	0	0	0	0	160	7	0	0	160	0	0	7	0	0	0	0	0	0	0		0	0	0	0	0	0	3	0	13	420	0	0
AGROMOP	71	133		0	0	0	0	0	0	0	0	66	5	0	0	66	0	0	5	0	0	0	0	0	0	0		0	0	0	0	0	0	2	0	9	64	0	0
AHOL	343	426		0	0	0	0	0	0	0	0	340	3	0	0	340	0	0	3	0	0	0	0	0	0	0		0	0	0	0	0	1	0	0	425	0	0	0
AHSO	79	52		0	0	0	0	0	0	0	0	77	2	0	0	77	0	0	2	0	0	0	0	0	0	0		0	0	0	0	0	7	7	0	38	0	0	0
AI-RHEUM	842	2026		0	0	0	0	0	0	0	0	841	1	0	0	841	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	15	4	0	1324	683	0	0
AISM	3727	8867		19	0	0	0	69	72	415	416	1188	1	0	0	1188	36	7	1	56	4	0	0	1516	0	0		28	9	0	0	444	246	52	98	5821	953	93	93
ALLERGYDETECTOR	181	489		0	0	0	0	0	0	0	0	173	8	0	0	173	0	0	8	0	0	0	0	0	0	0		0	0	0	0	0	0	4	0	11	0	0	0
AMINO-ACID	49	60		0	0	0	0	0	0	0	0	48	1	0	0	48	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	60	0	0	0
AMPHX	412	1030		0	0	0	0	0	0	1	0	408	1	0	0	408	0	0	1	0	0	0	0	2	0	0		0	51	0	0	0	0	0	0	352	0	0	0
AO	291	289		0	0	0	0	0	0	0	0	290	1	0	0	290	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	289	0	0	0
APACOMPUTER	115	114		0	0	0	0	0	0	0	0	114	1	0	0	114	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	114	0	0	0
APADISORDERS	823	822		0	0	0	0	0	0	0	0	822	1	0	0	822	0	0	1	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	822	0	0	0
